103,1,7,1,Bottom,Diff,Incongruent,Upright,Aligned,1,5,1,2,1.4722
103,1,7,2,Bottom,Diff,Incongruent,Upright,Split,9,7,0,1,1.2011
103,1,7,1,Bottom,Diff,Congruent,Upright,Split,5,7,0,1,0.74547
103,1,7,1,Bottom,Diff,Congruent,Inverted,Aligned,7,5,0,1,1.0799
103,1,7,1,Bottom,Same,Congruent,Inverted,Split,1,1,0,2,0.91249
103,1,7,1,Bottom,Same,Incongruent,Upright,Split,9,5,1,1,0.58096
103,1,7,1,Bottom,Same,Congruent,Upright,Aligned,5,5,1,1,0.37183
103,1,7,2,Bottom,Diff,Incongruent,Inverted,Aligned,5,1,0,1,0.76104
103,1,7,2,Bottom,Diff,Congruent,Upright,Aligned,7,5,1,2,0.37047
103,1,7,2,Bottom,Diff,Incongruent,Upright,Split,9,7,0,1,0.81091
103,1,7,2,Bottom,Diff,Incongruent,Inverted,Split,9,7,0,1,0.90264
103,1,7,2,Bottom,Diff,Congruent,Upright,Aligned,7,5,1,2,0.34574
103,1,7,1,Bottom,Same,Incongruent,Inverted,Split,5,9,1,1,0.70075
103,1,7,1,Bottom,Diff,Congruent,Upright,Split,5,7,0,1,0.44139
103,1,7,2,Bottom,Diff,Incongruent,Inverted,Split,7,9,1,2,0.64349
103,1,7,2,Bottom,Same,Incongruent,Upright,Aligned,5,9,1,1,0.56173
103,1,7,1,Bottom,Same,Congruent,Upright,Aligned,5,5,1,1,0.52822
103,1,7,1,Bottom,Same,Congruent,Inverted,Split,1,1,0,2,0.5418
103,1,7,1,Bottom,Same,Incongruent,Inverted,Aligned,1,7,0,2,0.89266
103,1,7,1,Bottom,Diff,Congruent,Inverted,Aligned,7,5,0,1,1.3406
103,1,7,2,Bottom,Same,Incongruent,Upright,Split,7,1,1,1,0.48918
103,1,7,1,Bottom,Diff,Incongruent,Upright,Aligned,1,5,0,1,0.42082
103,1,7,2,Bottom,Same,Congruent,Inverted,Aligned,1,1,1,1,0.50515
103,1,7,1,Bottom,Same,Incongruent,Upright,Split,9,5,1,1,0.40948
103,1,7,2,Bottom,Same,Incongruent,Upright,Aligned,5,9,1,1,0.33292
103,1,7,2,Bottom,Same,Incongruent,Upright,Split,7,1,0,2,0.35674
103,1,7,1,Bottom,Same,Incongruent,Inverted,Aligned,1,7,1,1,0.45296
103,1,7,2,Bottom,Diff,Incongruent,Inverted,Split,7,9,1,2,0.71355
103,1,7,1,Bottom,Same,Incongruent,Inverted,Split,5,9,0,2,1.0133
103,1,7,2,Bottom,Diff,Incongruent,Inverted,Aligned,5,1,1,2,0.826
103,1,7,2,Bottom,Same,Congruent,Inverted,Aligned,1,1,1,1,0.39663
103,1,7,2,Bottom,Diff,Incongruent,Inverted,Split,9,7,0,1,0.57394
103,2,5,2,Bottom,Same,Incongruent,Inverted,Split,1,7,1,1,0.51746
103,2,5,2,Bottom,Same,Incongruent,Upright,Aligned,9,5,0,2,0.4361
103,2,5,1,Bottom,Same,Incongruent,Inverted,Split,1,7,1,1,0.68331
103,2,5,2,Bottom,Same,Incongruent,Inverted,Split,1,7,0,2,0.49427
103,2,5,1,Bottom,Same,Congruent,Upright,Split,9,9,1,1,0.56888
103,2,5,2,Bottom,Diff,Congruent,Upright,Split,5,7,1,2,0.35635
103,2,5,1,Bottom,Same,Congruent,Upright,Split,9,9,1,1,0.50076
103,2,5,1,Bottom,Same,Congruent,Inverted,Aligned,5,5,1,1,0.73731
103,2,5,1,Bottom,Same,Congruent,Upright,Aligned,7,7,1,1,0.74291
103,2,5,1,Bottom,Same,Congruent,Inverted,Split,7,7,1,1,0.70598
103,2,5,1,Bottom,Same,Congruent,Upright,Aligned,1,1,1,1,0.51403
103,2,5,1,Bottom,Same,Congruent,Upright,Aligned,7,7,1,1,0.49937
103,2,5,1,Bottom,Diff,Incongruent,Upright,Split,5,1,0,1,0.5511
103,2,5,2,Bottom,Diff,Congruent,Inverted,Aligned,5,7,1,2,0.64716
103,2,5,1,Bottom,Diff,Congruent,Inverted,Aligned,1,9,1,2,0.61519
103,2,5,2,Bottom,Diff,Congruent,Inverted,Aligned,5,7,0,1,0.5527
103,2,5,2,Bottom,Same,Congruent,Upright,Aligned,5,5,0,2,0.42356
103,2,5,1,Bottom,Diff,Congruent,Inverted,Aligned,1,9,1,2,0.51499
103,2,5,2,Bottom,Diff,Incongruent,Inverted,Split,1,5,0,1,0.78932
103,2,5,1,Bottom,Same,Incongruent,Inverted,Split,1,7,1,1,0.51815
103,2,5,2,Bottom,Diff,Incongruent,Inverted,Aligned,9,7,1,2,0.52162
103,2,5,2,Bottom,Diff,Incongruent,Inverted,Aligned,9,7,1,2,0.96898
103,2,5,2,Bottom,Diff,Congruent,Upright,Split,9,1,0,1,0.40882
103,2,5,2,Bottom,Diff,Congruent,Upright,Split,5,7,1,2,0.84822
103,2,5,1,Bottom,Same,Congruent,Inverted,Split,7,7,0,2,0.8976
103,2,5,1,Bottom,Same,Congruent,Inverted,Aligned,5,5,1,1,0.57392
103,2,5,2,Bottom,Diff,Congruent,Upright,Split,9,1,1,2,0.49599
103,2,5,2,Bottom,Diff,Incongruent,Inverted,Split,1,5,0,1,1.0061
103,2,5,1,Bottom,Same,Congruent,Upright,Aligned,1,1,1,1,0.39815
103,2,5,1,Bottom,Diff,Incongruent,Upright,Split,5,1,1,2,0.54998
103,2,5,2,Bottom,Same,Congruent,Upright,Aligned,5,5,1,1,0.55033
103,2,5,2,Bottom,Same,Incongruent,Upright,Aligned,9,5,0,2,0.33257
103,3,1,2,Bottom,Diff,Congruent,Inverted,Aligned,9,1,1,2,0.69062
103,3,1,2,Bottom,Same,Incongruent,Inverted,Split,7,1,1,1,0.85676
103,3,1,2,Bottom,Diff,Incongruent,Upright,Aligned,7,9,1,2,0.24406
103,3,1,2,Bottom,Same,Incongruent,Upright,Split,5,9,1,1,0.52715
103,3,1,1,Bottom,Same,Incongruent,Inverted,Split,9,5,1,1,0.68551
103,3,1,1,Bottom,Diff,Incongruent,Upright,Split,1,5,1,2,0.28858
103,3,1,2,Bottom,Diff,Congruent,Inverted,Aligned,7,5,1,2,0.43972
103,3,1,2,Bottom,Same,Incongruent,Inverted,Split,9,5,1,1,1.2993
103,3,1,1,Bottom,Diff,Congruent,Inverted,Aligned,5,7,1,2,0.75605
103,3,1,2,Bottom,Same,Incongruent,Inverted,Split,9,5,1,1,0.79212
103,3,1,1,Bottom,Same,Congruent,Inverted,Aligned,7,7,1,1,0.54033
103,3,1,1,Bottom,Same,Congruent,Inverted,Aligned,7,7,1,1,0.44462
103,3,1,2,Bottom,Diff,Congruent,Inverted,Aligned,9,1,1,2,0.5837
103,3,1,1,Bottom,Diff,Congruent,Inverted,Aligned,5,7,0,1,0.421
103,3,1,1,Bottom,Same,Incongruent,Upright,Aligned,1,7,0,2,0.6439
103,3,1,2,Bottom,Same,Incongruent,Upright,Aligned,1,7,1,1,1.3606
103,3,1,2,Bottom,Same,Incongruent,Upright,Aligned,1,7,1,1,0.54771
103,3,1,2,Bottom,Same,Congruent,Upright,Split,5,5,1,1,0.26909
103,3,1,1,Bottom,Diff,Congruent,Inverted,Split,7,5,1,2,0.5244
103,3,1,1,Bottom,Same,Incongruent,Inverted,Split,9,5,1,1,0.78875
103,3,1,2,Bottom,Diff,Incongruent,Upright,Aligned,7,9,1,2,0.84009
103,3,1,1,Bottom,Same,Congruent,Upright,Split,5,5,1,1,0.30654
103,3,1,1,Bottom,Same,Congruent,Upright,Split,5,5,1,1,0.25487
103,3,1,2,Bottom,Same,Incongruent,Upright,Split,5,9,1,1,0.20641
103,3,1,2,Bottom,Diff,Congruent,Inverted,Aligned,7,5,1,2,0.66568
103,3,1,1,Bottom,Same,Congruent,Upright,Aligned,9,9,1,1,0.44983
103,3,1,2,Bottom,Same,Incongruent,Inverted,Split,7,1,1,1,0.4567
103,3,1,1,Bottom,Diff,Incongruent,Upright,Split,1,5,1,2,0.28475
103,3,1,1,Bottom,Same,Congruent,Upright,Aligned,9,9,1,1,0.34211
103,3,1,1,Bottom,Same,Incongruent,Upright,Aligned,1,7,1,1,0.34831
103,3,1,2,Bottom,Same,Congruent,Upright,Split,5,5,1,1,0.38991
103,3,1,1,Bottom,Diff,Congruent,Inverted,Split,7,5,1,2,0.61555
103,4,3,1,Bottom,Same,Incongruent,Inverted,Aligned,9,5,1,1,0.56705
103,4,3,2,Bottom,Same,Congruent,Inverted,Split,7,7,1,1,0.49316
103,4,3,2,Bottom,Diff,Congruent,Inverted,Split,9,1,1,2,0.38243
103,4,3,2,Bottom,Same,Incongruent,Upright,Split,1,7,1,1,0.29323
103,4,3,2,Bottom,Same,Congruent,Upright,Aligned,1,1,1,1,0.17324
103,4,3,1,Bottom,Diff,Congruent,Upright,Aligned,5,7,1,2,0.29646
103,4,3,2,Bottom,Same,Congruent,Upright,Aligned,1,1,1,1,0.16566
103,4,3,1,Bottom,Same,Incongruent,Upright,Split,7,1,0,2,0.48048
103,4,3,2,Bottom,Diff,Incongruent,Upright,Aligned,9,7,1,2,0.66188
103,4,3,2,Bottom,Diff,Incongruent,Inverted,Aligned,7,9,1,2,0.55963
103,4,3,1,Bottom,Same,Incongruent,Upright,Aligned,7,1,1,1,0.4781
103,4,3,1,Bottom,Same,Incongruent,Upright,Split,7,1,1,1,0.33588
103,4,3,2,Bottom,Same,Congruent,Upright,Split,9,9,1,1,0.2385
103,4,3,1,Bottom,Diff,Congruent,Upright,Aligned,5,7,1,2,0.42201
103,4,3,2,Bottom,Diff,Incongruent,Upright,Aligned,9,7,0,1,0.15428
103,4,3,2,Bottom,Diff,Congruent,Inverted,Split,9,1,0,1,1.0193
103,4,3,1,Bottom,Diff,Incongruent,Upright,Split,7,9,0,1,0.30525
103,4,3,1,Bottom,Diff,Incongruent,Inverted,Split,7,9,1,2,0.53842
103,4,3,2,Bottom,Diff,Incongruent,Inverted,Aligned,7,9,1,2,0.50031
103,4,3,1,Bottom,Same,Congruent,Inverted,Aligned,9,9,1,1,0.51648
103,4,3,1,Bottom,Same,Congruent,Inverted,Split,5,5,1,1,0.83117
103,4,3,2,Bottom,Diff,Congruent,Inverted,Aligned,1,9,1,2,0.56371
103,4,3,2,Bottom,Diff,Congruent,Inverted,Aligned,1,9,1,2,0.45739
103,4,3,1,Bottom,Same,Incongruent,Inverted,Aligned,9,5,1,1,0.53976
103,4,3,1,Bottom,Diff,Incongruent,Upright,Split,7,9,1,2,0.38884
103,4,3,1,Bottom,Diff,Incongruent,Inverted,Split,7,9,1,2,0.41258
103,4,3,2,Bottom,Same,Congruent,Upright,Split,9,9,1,1,0.5614
103,4,3,2,Bottom,Same,Congruent,Inverted,Split,7,7,1,1,0.42776
103,4,3,1,Bottom,Same,Incongruent,Upright,Aligned,7,1,1,1,0.29123
103,4,3,1,Bottom,Same,Congruent,Inverted,Split,5,5,1,1,0.53256
103,4,3,1,Bottom,Same,Congruent,Inverted,Aligned,9,9,1,1,0.37616
103,4,3,2,Bottom,Same,Incongruent,Upright,Split,1,7,1,1,0.40761
103,5,9,2,Bottom,Same,Congruent,Upright,Aligned,9,9,1,1,0.41844
103,5,9,2,Bottom,Diff,Congruent,Upright,Aligned,1,9,1,2,0.25558
103,5,9,2,Bottom,Diff,Incongruent,Upright,Split,1,5,0,1,0.35021
103,5,9,1,Bottom,Same,Incongruent,Upright,Aligned,9,5,1,1,0.17063
103,5,9,2,Bottom,Same,Incongruent,Inverted,Aligned,9,5,1,1,0.35021
103,5,9,1,Bottom,Diff,Incongruent,Upright,Aligned,7,9,1,2,0.51838
103,5,9,2,Bottom,Same,Congruent,Inverted,Aligned,7,7,1,1,0.53091
103,5,9,2,Bottom,Same,Congruent,Inverted,Split,9,9,1,1,0.40927
103,5,9,1,Bottom,Diff,Congruent,Inverted,Split,5,7,0,1,0.36391
103,5,9,1,Bottom,Same,Incongruent,Upright,Aligned,9,5,1,1,0.23184
103,5,9,2,Bottom,Same,Congruent,Inverted,Split,9,9,1,1,0.37714
103,5,9,2,Bottom,Same,Congruent,Upright,Aligned,9,9,1,1,0.20494
103,5,9,1,Bottom,Same,Incongruent,Inverted,Aligned,7,1,1,1,0.37329
103,5,9,1,Bottom,Same,Congruent,Upright,Split,7,7,1,1,0.21056
103,5,9,2,Bottom,Same,Incongruent,Inverted,Split,5,9,1,1,0.60662
103,5,9,2,Bottom,Diff,Congruent,Upright,Split,1,9,1,2,0.30279
103,5,9,2,Bottom,Same,Incongruent,Inverted,Split,5,9,1,1,0.68121
103,5,9,2,Bottom,Same,Congruent,Inverted,Aligned,7,7,1,1,0.2925
103,5,9,2,Bottom,Diff,Incongruent,Upright,Split,1,5,1,2,0.33178
103,5,9,1,Bottom,Diff,Congruent,Inverted,Split,9,1,1,2,0.77939
103,5,9,2,Bottom,Diff,Congruent,Upright,Aligned,1,9,1,2,0.35955
103,5,9,1,Bottom,Diff,Congruent,Inverted,Split,5,7,0,1,0.47297
103,5,9,2,Bottom,Diff,Congruent,Upright,Split,1,9,1,2,0.29688
103,5,9,2,Bottom,Same,Incongruent,Inverted,Aligned,9,5,1,1,0.68912
103,5,9,1,Bottom,Same,Incongruent,Inverted,Aligned,7,1,1,1,0.34352
103,5,9,1,Bottom,Diff,Incongruent,Inverted,Aligned,9,7,0,1,0.46244
103,5,9,1,Bottom,Diff,Incongruent,Upright,Aligned,7,9,1,2,0.23998
103,5,9,1,Bottom,Diff,Congruent,Inverted,Split,9,1,1,2,0.87266
103,5,9,1,Bottom,Diff,Congruent,Upright,Split,7,5,1,2,0.32808
103,5,9,1,Bottom,Same,Congruent,Upright,Split,7,7,0,2,0.33826
103,5,9,1,Bottom,Diff,Incongruent,Inverted,Aligned,9,7,0,1,0.65422
103,5,9,1,Bottom,Diff,Congruent,Upright,Split,7,5,1,2,0.78828
103,6,11,1,Bottom,Diff,Congruent,Upright,Split,1,9,1,2,0.92742
103,6,11,1,Bottom,Same,Congruent,Inverted,Split,9,9,1,1,0.44724
103,6,11,2,Bottom,Same,Incongruent,Inverted,Aligned,1,7,1,1,0.3286
103,6,11,1,Bottom,Same,Congruent,Upright,Split,1,1,1,1,0.26438
103,6,11,2,Bottom,Diff,Congruent,Upright,Aligned,9,1,1,2,0.44478
103,6,11,1,Bottom,Same,Incongruent,Inverted,Split,7,1,1,1,0.75398
103,6,11,1,Bottom,Diff,Congruent,Upright,Aligned,9,1,1,2,0.2615
103,6,11,2,Bottom,Diff,Congruent,Upright,Aligned,5,7,1,2,0.72226
103,6,11,1,Bottom,Diff,Congruent,Upright,Aligned,1,9,0,1,0.39793
103,6,11,2,Bottom,Same,Incongruent,Inverted,Aligned,5,9,1,1,0.5513
103,6,11,1,Bottom,Diff,Congruent,Upright,Aligned,1,9,1,2,0.22988
103,6,11,1,Bottom,Diff,Incongruent,Inverted,Aligned,1,5,1,2,0.38344
103,6,11,2,Bottom,Same,Incongruent,Inverted,Aligned,1,7,1,1,0.29963
103,6,11,2,Bottom,Same,Congruent,Inverted,Split,1,1,1,1,0.71139
103,6,11,1,Bottom,Same,Congruent,Upright,Split,1,1,1,1,0.26761
103,6,11,2,Bottom,Diff,Congruent,Inverted,Split,1,9,0,1,0.46523
103,6,11,2,Bottom,Same,Congruent,Inverted,Split,1,1,1,1,0.33044
103,6,11,2,Bottom,Diff,Incongruent,Upright,Split,5,1,1,2,0.39713
103,6,11,1,Bottom,Diff,Congruent,Inverted,Aligned,9,1,1,2,0.53261
103,6,11,2,Bottom,Same,Incongruent,Inverted,Aligned,5,9,1,1,0.3473
103,6,11,1,Bottom,Diff,Incongruent,Inverted,Aligned,1,5,1,2,0.32081
103,6,11,2,Bottom,Diff,Incongruent,Upright,Split,5,1,0,1,0.69063
103,6,11,2,Bottom,Same,Congruent,Upright,Split,7,7,1,1,0.43288
103,6,11,2,Bottom,Same,Congruent,Upright,Split,7,7,1,1,0.30739
103,6,11,2,Bottom,Diff,Congruent,Upright,Aligned,9,1,1,2,0.45362
103,6,11,1,Bottom,Diff,Congruent,Upright,Aligned,9,1,1,2,0.3047
103,6,11,1,Bottom,Same,Incongruent,Inverted,Split,7,1,0,2,0.98809
103,6,11,1,Bottom,Same,Congruent,Inverted,Split,9,9,0,2,0.67528
103,6,11,2,Bottom,Diff,Congruent,Upright,Aligned,5,7,1,2,0.54525
103,6,11,2,Bottom,Diff,Congruent,Inverted,Split,1,9,0,1,0.83983
103,6,11,1,Bottom,Diff,Congruent,Upright,Split,1,9,1,2,0.31861
103,6,11,1,Bottom,Diff,Congruent,Inverted,Aligned,9,1,0,1,0.60769
103,7,13,1,Bottom,Diff,Congruent,Upright,Split,9,1,1,2,0.96681
103,7,13,2,Bottom,Same,Congruent,Upright,Split,1,1,1,1,0.27532
103,7,13,2,Bottom,Same,Congruent,Inverted,Split,5,5,1,1,1.4973
103,7,13,1,Bottom,Diff,Congruent,Upright,Aligned,7,5,1,2,0.20048
103,7,13,2,Bottom,Diff,Incongruent,Upright,Split,7,9,1,2,0.26066
103,7,13,2,Bottom,Same,Congruent,Upright,Aligned,7,7,1,1,0.33735
103,7,13,2,Bottom,Same,Incongruent,Inverted,Aligned,7,1,0,2,0.53706
103,7,13,2,Bottom,Diff,Incongruent,Inverted,Split,5,1,1,2,0.73373
103,7,13,1,Bottom,Diff,Congruent,Inverted,Split,1,9,1,2,0.34784
103,7,13,1,Bottom,Diff,Congruent,Inverted,Split,1,9,1,2,0.37276
103,7,13,1,Bottom,Same,Incongruent,Upright,Split,1,7,1,1,0.31703
103,7,13,2,Bottom,Diff,Incongruent,Upright,Split,7,9,1,2,0.2478
103,7,13,1,Bottom,Diff,Incongruent,Inverted,Split,1,5,1,2,0.41273
103,7,13,2,Bottom,Diff,Incongruent,Upright,Aligned,1,5,1,2,0.16817
103,7,13,2,Bottom,Same,Congruent,Upright,Aligned,7,7,1,1,0.266
103,7,13,1,Bottom,Same,Congruent,Inverted,Aligned,1,1,1,1,0.31875
103,7,13,1,Bottom,Diff,Congruent,Upright,Aligned,7,5,1,2,0.19405
103,7,13,1,Bottom,Same,Congruent,Inverted,Aligned,1,1,1,1,0.30147
103,7,13,1,Bottom,Same,Incongruent,Upright,Split,1,7,1,1,0.27525
103,7,13,1,Bottom,Same,Incongruent,Upright,Aligned,5,9,1,1,0.29566
103,7,13,1,Bottom,Same,Incongruent,Inverted,Aligned,5,9,0,2,0.2944
103,7,13,1,Bottom,Same,Incongruent,Upright,Aligned,5,9,1,1,0.6495
103,7,13,2,Bottom,Same,Incongruent,Inverted,Aligned,7,1,0,2,0.76635
103,7,13,1,Bottom,Same,Incongruent,Inverted,Aligned,5,9,1,1,0.54398
103,7,13,2,Bottom,Same,Congruent,Inverted,Split,5,5,1,1,0.43158
103,7,13,2,Bottom,Diff,Incongruent,Inverted,Split,5,1,1,2,0.57028
103,7,13,1,Bottom,Diff,Congruent,Upright,Split,9,1,1,2,0.29891
103,7,13,2,Bottom,Same,Congruent,Upright,Split,1,1,1,1,0.44514
103,7,13,2,Bottom,Same,Congruent,Inverted,Aligned,9,9,1,1,0.47623
103,7,13,1,Bottom,Diff,Incongruent,Inverted,Split,1,5,1,2,0.31864
103,7,13,2,Bottom,Same,Congruent,Inverted,Aligned,9,9,1,1,0.37061
103,7,13,2,Bottom,Diff,Incongruent,Upright,Aligned,1,5,1,2,0.19183
103,8,12,2,Top,Same,Congruent,Upright,Split,5,5,1,1,0.39731
103,8,12,2,Top,Same,Congruent,Inverted,Split,7,7,0,2,0.82225
103,8,12,1,Top,Same,Incongruent,Inverted,Aligned,5,1,1,1,0.36509
103,8,12,2,Top,Same,Incongruent,Inverted,Split,9,7,1,1,0.73877
103,8,12,1,Top,Diff,Congruent,Upright,Split,7,5,1,2,0.32904
103,8,12,2,Top,Same,Incongruent,Upright,Split,5,1,1,1,0.2475
103,8,12,1,Top,Same,Incongruent,Upright,Split,1,5,1,1,0.19107
103,8,12,2,Top,Same,Congruent,Upright,Aligned,9,9,1,1,0.3637
103,8,12,2,Top,Same,Congruent,Upright,Aligned,9,9,1,1,0.27501
103,8,12,1,Top,Diff,Congruent,Inverted,Split,9,1,1,2,0.3865
103,8,12,1,Top,Same,Congruent,Inverted,Split,1,1,1,1,0.14946
103,8,12,2,Top,Same,Incongruent,Inverted,Aligned,7,9,0,2,0.83538
103,8,12,1,Top,Same,Incongruent,Inverted,Aligned,5,1,1,1,0.53658
103,8,12,2,Top,Diff,Congruent,Inverted,Aligned,1,9,1,2,0.29269
103,8,12,1,Top,Diff,Congruent,Upright,Split,7,5,1,2,0.29308
103,8,12,2,Top,Same,Incongruent,Upright,Split,5,1,0,2,0.58647
103,8,12,2,Top,Same,Incongruent,Inverted,Split,9,7,1,1,0.40864
103,8,12,2,Top,Diff,Congruent,Inverted,Aligned,1,9,1,2,0.25731
103,8,12,2,Top,Diff,Incongruent,Upright,Aligned,9,5,1,2,0.47804
103,8,12,1,Top,Diff,Incongruent,Inverted,Aligned,9,5,1,2,0.5307
103,8,12,1,Top,Same,Incongruent,Upright,Aligned,1,5,1,1,0.3031
103,8,12,2,Top,Same,Incongruent,Inverted,Aligned,7,9,0,2,0.83166
103,8,12,2,Top,Same,Congruent,Upright,Split,5,5,1,1,0.23969
103,8,12,2,Top,Diff,Incongruent,Upright,Aligned,9,5,0,1,0.60472
103,8,12,1,Top,Diff,Congruent,Inverted,Split,9,1,0,1,0.51521
103,8,12,1,Top,Same,Incongruent,Upright,Aligned,1,5,1,1,0.21644
103,8,12,1,Top,Diff,Incongruent,Upright,Aligned,5,9,1,2,0.11049
103,8,12,1,Top,Diff,Incongruent,Upright,Aligned,5,9,1,2,0.24954
103,8,12,1,Top,Diff,Incongruent,Inverted,Aligned,9,5,1,2,0.7427
